model,llc_value
checkpoints/sort_no_decay_l1_activation.pth_0,0.49444944
checkpoints/sort_no_decay_l1_activation.pth_1,0.5822553
checkpoints/sort_no_decay_l1_activation.pth_2,0.43013978
checkpoints/sort_no_decay_l1_activation.pth_3,0.6072744
checkpoints/sort_no_decay_l1_activation.pth_4,0.6411233
checkpoints/sort_no_decay_l1_activation.pth_5,0.5888463
checkpoints/sort_no_decay_l1_activation.pth_6,0.71018636
checkpoints/sort_no_decay_l1_activation.pth_7,0.6804369
checkpoints/sort_no_decay_l1_activation.pth_8,0.8476337
checkpoints/sort_no_decay_l1_activation.pth_9,0.72967666
checkpoints/sort_no_decay_l1_activation.pth_10,0.7866732
checkpoints/sort_no_decay_l1_activation.pth_11,0.781003
checkpoints/sort_no_decay_l1_activation.pth_12,1.0287646
checkpoints/sort_no_decay_l1_activation.pth_13,1.1279837
checkpoints/sort_no_decay_l1_activation.pth_14,1.2023792
checkpoints/sort_no_decay_l1_activation.pth_15,1.1978822
checkpoints/sort_no_decay_l1_activation.pth_16,1.3058316
checkpoints/sort_no_decay_l1_activation.pth_17,1.2578375
checkpoints/sort_no_decay_l1_activation.pth_18,0.92883325
checkpoints/sort_no_decay_l1_activation.pth_19,1.7518009
checkpoints/sort_no_decay_l1_activation.pth_20,0.9649959
checkpoints/sort_no_decay_l1_activation.pth_21,1.6206893
checkpoints/sort_no_decay_l1_activation.pth_22,1.5082971
checkpoints/sort_no_decay_l1_activation.pth_23,1.3178308
checkpoints/sort_no_decay_l1_activation.pth_24,1.3217236
checkpoints/sort_no_decay_l1_activation.pth_25,1.3306211
checkpoints/sort_no_decay_l1_activation.pth_26,1.7527213
checkpoints/sort_no_decay_l1_activation.pth_27,1.578264
checkpoints/sort_no_decay_l1_activation.pth_28,1.5017953
checkpoints/sort_no_decay_l1_activation.pth_29,1.3374583
checkpoints/sort_mid_decay_l1_activation.pth_0,0.6259443
checkpoints/sort_mid_decay_l1_activation.pth_1,0.516919
checkpoints/sort_mid_decay_l1_activation.pth_2,0.5168232
checkpoints/sort_mid_decay_l1_activation.pth_3,0.5298438
checkpoints/sort_mid_decay_l1_activation.pth_4,0.505744
checkpoints/sort_mid_decay_l1_activation.pth_5,0.5513236
checkpoints/sort_mid_decay_l1_activation.pth_6,0.6308736
checkpoints/sort_mid_decay_l1_activation.pth_7,0.70547706
checkpoints/sort_mid_decay_l1_activation.pth_8,0.6996013
checkpoints/sort_mid_decay_l1_activation.pth_9,0.8130805
checkpoints/sort_mid_decay_l1_activation.pth_10,0.9078864
checkpoints/sort_mid_decay_l1_activation.pth_11,0.919992
checkpoints/sort_mid_decay_l1_activation.pth_12,1.0514152
checkpoints/sort_mid_decay_l1_activation.pth_13,1.1614276
checkpoints/sort_mid_decay_l1_activation.pth_14,1.184943
checkpoints/sort_mid_decay_l1_activation.pth_15,0.8892194
checkpoints/sort_mid_decay_l1_activation.pth_16,1.7920506
checkpoints/sort_mid_decay_l1_activation.pth_17,1.456032
checkpoints/sort_mid_decay_l1_activation.pth_18,0.9658187
checkpoints/sort_mid_decay_l1_activation.pth_19,1.6629245
checkpoints/sort_mid_decay_l1_activation.pth_20,1.378622
checkpoints/sort_mid_decay_l1_activation.pth_21,1.0255104
checkpoints/sort_mid_decay_l1_activation.pth_22,1.5506437
checkpoints/sort_mid_decay_l1_activation.pth_23,1.2671245
checkpoints/sort_mid_decay_l1_activation.pth_24,1.2694087
checkpoints/sort_mid_decay_l1_activation.pth_25,1.5860556
checkpoints/sort_mid_decay_l1_activation.pth_26,1.1315632
checkpoints/sort_mid_decay_l1_activation.pth_27,1.2423875
checkpoints/sort_mid_decay_l1_activation.pth_28,1.6521806
checkpoints/sort_mid_decay_l1_activation.pth_29,1.264079
checkpoints/sort_high_decay_l1_activation.pth_0,0.47058
checkpoints/sort_high_decay_l1_activation.pth_1,0.48920792
checkpoints/sort_high_decay_l1_activation.pth_2,0.5579694
checkpoints/sort_high_decay_l1_activation.pth_3,0.5447281
checkpoints/sort_high_decay_l1_activation.pth_4,0.61901605
checkpoints/sort_high_decay_l1_activation.pth_5,0.53985715
checkpoints/sort_high_decay_l1_activation.pth_6,0.5651156
checkpoints/sort_high_decay_l1_activation.pth_7,0.7259624
checkpoints/sort_high_decay_l1_activation.pth_8,0.66767764
checkpoints/sort_high_decay_l1_activation.pth_9,0.8451413
checkpoints/sort_high_decay_l1_activation.pth_10,0.6724218
checkpoints/sort_high_decay_l1_activation.pth_11,0.91883415
checkpoints/sort_high_decay_l1_activation.pth_12,0.9429235
checkpoints/sort_high_decay_l1_activation.pth_13,1.1748153
checkpoints/sort_high_decay_l1_activation.pth_14,0.8038025
checkpoints/sort_high_decay_l1_activation.pth_15,1.1623611
checkpoints/sort_high_decay_l1_activation.pth_16,0.94623834
checkpoints/sort_high_decay_l1_activation.pth_17,1.1992165
checkpoints/sort_high_decay_l1_activation.pth_18,1.0655266
checkpoints/sort_high_decay_l1_activation.pth_19,1.3106416
checkpoints/sort_high_decay_l1_activation.pth_20,1.4692307
checkpoints/sort_high_decay_l1_activation.pth_21,1.8165774
checkpoints/sort_high_decay_l1_activation.pth_22,1.1291363
checkpoints/sort_high_decay_l1_activation.pth_23,1.627375
checkpoints/sort_high_decay_l1_activation.pth_24,1.1898483
checkpoints/sort_high_decay_l1_activation.pth_25,1.3954569
checkpoints/sort_high_decay_l1_activation.pth_26,1.1990244
checkpoints/sort_high_decay_l1_activation.pth_27,1.457807
checkpoints/sort_high_decay_l1_activation.pth_28,1.266514
checkpoints/sort_high_decay_l1_activation.pth_29,1.1272181
checkpoints/sort_no_decay_l1_activation.pth_30,1.6249279
checkpoints/sort_no_decay_l1_activation.pth_31,1.5302213
checkpoints/sort_no_decay_l1_activation.pth_32,1.6970813
checkpoints/sort_no_decay_l1_activation.pth_33,1.7379026
checkpoints/sort_no_decay_l1_activation.pth_34,1.5774615
checkpoints/sort_no_decay_l1_activation.pth_35,1.4617671
checkpoints/sort_no_decay_l1_activation.pth_36,1.2774425
checkpoints/sort_no_decay_l1_activation.pth_37,1.4842578
checkpoints/sort_no_decay_l1_activation.pth_38,1.3396654
checkpoints/sort_no_decay_l1_activation.pth_39,1.2788941
checkpoints/sort_no_decay_l1_activation.pth_40,1.3086927
checkpoints/sort_no_decay_l1_activation.pth_41,1.8172024
checkpoints/sort_no_decay_l1_activation.pth_42,1.7805701
checkpoints/sort_no_decay_l1_activation.pth_43,1.888066
checkpoints/sort_no_decay_l1_activation.pth_44,1.1952702
checkpoints/sort_no_decay_l1_activation.pth_45,1.0886298
checkpoints/sort_no_decay_l1_activation.pth_46,1.6643614
checkpoints/sort_no_decay_l1_activation.pth_47,1.7895517
checkpoints/sort_no_decay_l1_activation.pth_48,2.120296
checkpoints/sort_no_decay_l1_activation.pth_49,1.7044473
checkpoints/sort_no_decay_l1_activation.pth_50,1.5963182
checkpoints/sort_no_decay_l1_activation.pth_51,1.848533
checkpoints/sort_no_decay_l1_activation.pth_52,1.9863454
checkpoints/sort_no_decay_l1_activation.pth_53,1.7934922
checkpoints/sort_no_decay_l1_activation.pth_54,1.3970338
checkpoints/sort_no_decay_l1_activation.pth_55,1.8138745
checkpoints/sort_no_decay_l1_activation.pth_56,1.5332012
checkpoints/sort_no_decay_l1_activation.pth_57,1.9304329
checkpoints/sort_no_decay_l1_activation.pth_58,1.8287247
checkpoints/sort_no_decay_l1_activation.pth_59,1.4594424
checkpoints/sort_no_decay_l1_activation.pth_60,0.9182868
checkpoints/sort_no_decay_l1_activation.pth_61,1.4923028
checkpoints/sort_no_decay_l1_activation.pth_62,2.307628
checkpoints/sort_no_decay_l1_activation.pth_63,2.0727768
checkpoints/sort_no_decay_l1_activation.pth_64,1.2750787
checkpoints/sort_no_decay_l1_activation.pth_65,1.0043128
checkpoints/sort_no_decay_l1_activation.pth_66,1.7619528
checkpoints/sort_no_decay_l1_activation.pth_67,1.3618666
checkpoints/sort_no_decay_l1_activation.pth_68,2.6911168
checkpoints/sort_no_decay_l1_activation.pth_69,0.80873024
checkpoints/sort_no_decay_l1_activation.pth_70,1.5888476
checkpoints/sort_no_decay_l1_activation.pth_71,1.8857908
checkpoints/sort_no_decay_l1_activation.pth_72,2.1846905
checkpoints/sort_no_decay_l1_activation.pth_73,1.935529
checkpoints/sort_no_decay_l1_activation.pth_74,1.5821694
checkpoints/sort_no_decay_l1_activation.pth_75,1.5714117
checkpoints/sort_no_decay_l1_activation.pth_76,1.242561
checkpoints/sort_no_decay_l1_activation.pth_77,1.9625521
checkpoints/sort_no_decay_l1_activation.pth_78,2.1998806
checkpoints/sort_no_decay_l1_activation.pth_79,1.8469942
checkpoints/sort_no_decay_l1_activation.pth_80,1.8918331
checkpoints/sort_no_decay_l1_activation.pth_81,1.1589327
checkpoints/sort_no_decay_l1_activation.pth_82,1.4955902
checkpoints/sort_no_decay_l1_activation.pth_83,2.09883
checkpoints/sort_no_decay_l1_activation.pth_84,2.3129008
checkpoints/sort_no_decay_l1_activation.pth_85,1.9765737
checkpoints/sort_no_decay_l1_activation.pth_86,1.9564894
checkpoints/sort_no_decay_l1_activation.pth_87,1.7682278
checkpoints/sort_no_decay_l1_activation.pth_88,1.2695464
checkpoints/sort_no_decay_l1_activation.pth_89,2.153423
checkpoints/sort_no_decay_l1_activation.pth_90,1.5434059
checkpoints/sort_no_decay_l1_activation.pth_91,1.3181517
checkpoints/sort_no_decay_l1_activation.pth_92,1.5388929
checkpoints/sort_no_decay_l1_activation.pth_93,1.506248
checkpoints/sort_no_decay_l1_activation.pth_94,2.410813
checkpoints/sort_no_decay_l1_activation.pth_95,1.4657766
checkpoints/sort_no_decay_l1_activation.pth_96,1.8988136
checkpoints/sort_no_decay_l1_activation.pth_97,1.623705
checkpoints/sort_no_decay_l1_activation.pth_98,1.631724
checkpoints/sort_no_decay_l1_activation.pth_99,1.9979362
checkpoints/sort_no_decay_l1_activation.pth_100,1.0566198
checkpoints/sort_no_decay_l1_activation.pth_101,2.0065818
checkpoints/sort_no_decay_l1_activation.pth_102,1.8879827
checkpoints/sort_no_decay_l1_activation.pth_103,1.8641626
checkpoints/sort_no_decay_l1_activation.pth_104,1.4113094
checkpoints/sort_no_decay_l1_activation.pth_105,1.9742279
checkpoints/sort_no_decay_l1_activation.pth_106,1.6515132
checkpoints/sort_no_decay_l1_activation.pth_107,1.3707256
checkpoints/sort_no_decay_l1_activation.pth_108,1.6853999
checkpoints/sort_no_decay_l1_activation.pth_109,2.834386
checkpoints/sort_no_decay_l1_activation.pth_110,1.3225679
checkpoints/sort_no_decay_l1_activation.pth_111,1.4923164
checkpoints/sort_no_decay_l1_activation.pth_112,1.0255828
checkpoints/sort_no_decay_l1_activation.pth_113,1.7453288
checkpoints/sort_no_decay_l1_activation.pth_114,2.0309248
checkpoints/sort_no_decay_l1_activation.pth_115,2.0648623
checkpoints/sort_no_decay_l1_activation.pth_116,1.9226668
checkpoints/sort_no_decay_l1_activation.pth_117,2.0558789
checkpoints/sort_no_decay_l1_activation.pth_118,1.2172456
checkpoints/sort_no_decay_l1_activation.pth_119,1.8736016
checkpoints/sort_no_decay_l1_activation.pth_120,1.1141928
checkpoints/sort_no_decay_l1_activation.pth_121,0.94913167
checkpoints/sort_no_decay_l1_activation.pth_122,2.1470344
checkpoints/sort_no_decay_l1_activation.pth_123,1.855197
checkpoints/sort_no_decay_l1_activation.pth_124,1.8861718
checkpoints/sort_no_decay_l1_activation.pth_125,1.7265267
checkpoints/sort_no_decay_l1_activation.pth_126,1.518941
checkpoints/sort_no_decay_l1_activation.pth_127,2.6500108
checkpoints/sort_no_decay_l1_activation.pth_128,2.1210113
checkpoints/sort_no_decay_l1_activation.pth_129,2.420315
checkpoints/sort_no_decay_l1_activation.pth_130,1.2753398
checkpoints/sort_no_decay_l1_activation.pth_131,0.8621242
checkpoints/sort_no_decay_l1_activation.pth_132,2.0710058
checkpoints/sort_no_decay_l1_activation.pth_133,1.6345686
checkpoints/sort_no_decay_l1_activation.pth_134,1.4627472
checkpoints/sort_no_decay_l1_activation.pth_135,0.76796913
checkpoints/sort_no_decay_l1_activation.pth_136,1.6428975
checkpoints/sort_no_decay_l1_activation.pth_137,2.287277
checkpoints/sort_no_decay_l1_activation.pth_138,1.379289
checkpoints/sort_no_decay_l1_activation.pth_139,1.1324869
checkpoints/sort_no_decay_l1_activation.pth_140,1.9412007
checkpoints/sort_no_decay_l1_activation.pth_141,1.0907037
checkpoints/sort_no_decay_l1_activation.pth_142,1.3650404
checkpoints/sort_no_decay_l1_activation.pth_143,1.0458491
checkpoints/sort_no_decay_l1_activation.pth_144,0.9579917
checkpoints/sort_no_decay_l1_activation.pth_145,2.4541361
checkpoints/sort_no_decay_l1_activation.pth_146,2.1614645
checkpoints/sort_no_decay_l1_activation.pth_147,1.9619703
checkpoints/sort_no_decay_l1_activation.pth_148,1.8027409
checkpoints/sort_no_decay_l1_activation.pth_149,2.0689263
checkpoints/sort_no_decay_l1_activation.pth_150,1.5827663
checkpoints/sort_no_decay_l1_activation.pth_151,1.6118249
checkpoints/sort_no_decay_l1_activation.pth_152,1.0218906
checkpoints/sort_no_decay_l1_activation.pth_153,1.767649
checkpoints/sort_no_decay_l1_activation.pth_154,1.1895334
checkpoints/sort_no_decay_l1_activation.pth_155,0.18055424
checkpoints/sort_no_decay_l1_activation.pth_156,2.2803974
checkpoints/sort_no_decay_l1_activation.pth_157,0.8944344
checkpoints/sort_no_decay_l1_activation.pth_158,0.990691
checkpoints/sort_no_decay_l1_activation.pth_159,0.8549383
checkpoints/sort_no_decay_l1_activation.pth_160,1.468569
checkpoints/sort_no_decay_l1_activation.pth_161,0.816723
checkpoints/sort_no_decay_l1_activation.pth_162,1.7285514
checkpoints/sort_no_decay_l1_activation.pth_163,1.9884742
checkpoints/sort_no_decay_l1_activation.pth_164,1.4669993
checkpoints/sort_no_decay_l1_activation.pth_165,2.847625
checkpoints/sort_no_decay_l1_activation.pth_166,1.9480641
checkpoints/sort_no_decay_l1_activation.pth_167,1.3449962
checkpoints/sort_no_decay_l1_activation.pth_168,1.0450115
checkpoints/sort_no_decay_l1_activation.pth_169,2.0120447
checkpoints/sort_no_decay_l1_activation.pth_170,0.8657715
checkpoints/sort_no_decay_l1_activation.pth_171,1.8617429
checkpoints/sort_no_decay_l1_activation.pth_172,1.3059038
checkpoints/sort_no_decay_l1_activation.pth_173,2.0542376
checkpoints/sort_no_decay_l1_activation.pth_174,1.7644022
checkpoints/sort_no_decay_l1_activation.pth_175,1.6902965
checkpoints/sort_no_decay_l1_activation.pth_176,1.0894425
checkpoints/sort_no_decay_l1_activation.pth_177,1.2402402
checkpoints/sort_no_decay_l1_activation.pth_178,0.9904803
checkpoints/sort_no_decay_l1_activation.pth_179,1.5800915
checkpoints/sort_no_decay_l1_activation.pth_180,1.3832633
checkpoints/sort_no_decay_l1_activation.pth_181,1.7982656
checkpoints/sort_no_decay_l1_activation.pth_182,1.5058777
checkpoints/sort_no_decay_l1_activation.pth_183,0.7338034
checkpoints/sort_no_decay_l1_activation.pth_184,1.7633697
checkpoints/sort_no_decay_l1_activation.pth_185,0.8143758
checkpoints/sort_no_decay_l1_activation.pth_186,1.8253947
checkpoints/sort_no_decay_l1_activation.pth_187,1.5822812
checkpoints/sort_no_decay_l1_activation.pth_188,1.0391912
checkpoints/sort_no_decay_l1_activation.pth_189,1.2138873
checkpoints/sort_no_decay_l1_activation.pth_190,1.57053
checkpoints/sort_no_decay_l1_activation.pth_191,0.8138465
checkpoints/sort_no_decay_l1_activation.pth_192,0.50613075
checkpoints/sort_no_decay_l1_activation.pth_193,1.8816819
checkpoints/sort_no_decay_l1_activation.pth_194,1.1359442
checkpoints/sort_no_decay_l1_activation.pth_195,1.0000402
checkpoints/sort_no_decay_l1_activation.pth_196,0.8947884
checkpoints/sort_no_decay_l1_activation.pth_197,1.7892216
checkpoints/sort_no_decay_l1_activation.pth_198,0.2974809
checkpoints/sort_no_decay_l1_activation.pth_199,1.1661035
checkpoints/sort_no_decay_l1_activation.pth_200,1.1572243
checkpoints/sort_no_decay_l1_activation.pth_201,0.957319
checkpoints/sort_no_decay_l1_activation.pth_202,0.8373291
checkpoints/sort_no_decay_l1_activation.pth_203,0.094916746
checkpoints/sort_no_decay_l1_activation.pth_204,0.6967326
checkpoints/sort_no_decay_l1_activation.pth_205,0.5628431
checkpoints/sort_no_decay_l1_activation.pth_206,0.48456502
checkpoints/sort_no_decay_l1_activation.pth_207,0.6821213
checkpoints/sort_no_decay_l1_activation.pth_208,0.7551506
checkpoints/sort_no_decay_l1_activation.pth_209,1.5334966
checkpoints/sort_no_decay_l1_activation.pth_210,1.9163386
checkpoints/sort_no_decay_l1_activation.pth_211,1.8275555
checkpoints/sort_no_decay_l1_activation.pth_212,1.4699365
checkpoints/sort_no_decay_l1_activation.pth_213,0.73856574
checkpoints/sort_no_decay_l1_activation.pth_214,1.8354355
checkpoints/sort_no_decay_l1_activation.pth_215,0.8737574
checkpoints/sort_no_decay_l1_activation.pth_216,2.1564054
checkpoints/sort_no_decay_l1_activation.pth_217,1.4243177
checkpoints/sort_no_decay_l1_activation.pth_218,1.4586105
checkpoints/sort_no_decay_l1_activation.pth_219,1.0440509
checkpoints/sort_no_decay_l1_activation.pth_220,0.3462079
checkpoints/sort_no_decay_l1_activation.pth_221,1.1635165
checkpoints/sort_no_decay_l1_activation.pth_222,1.5803429
checkpoints/sort_no_decay_l1_activation.pth_223,0.6135916
checkpoints/sort_no_decay_l1_activation.pth_224,0.88909197
checkpoints/sort_no_decay_l1_activation.pth_225,1.5365927
checkpoints/sort_no_decay_l1_activation.pth_226,1.0830415
checkpoints/sort_no_decay_l1_activation.pth_227,0.531315
checkpoints/sort_no_decay_l1_activation.pth_228,1.1974077
checkpoints/sort_no_decay_l1_activation.pth_229,0.7423896
checkpoints/sort_no_decay_l1_activation.pth_230,0.18916634
checkpoints/sort_no_decay_l1_activation.pth_231,0.28216252
checkpoints/sort_no_decay_l1_activation.pth_232,-0.3045046
checkpoints/sort_no_decay_l1_activation.pth_233,0.7352043
checkpoints/sort_no_decay_l1_activation.pth_234,1.556598
checkpoints/sort_no_decay_l1_activation.pth_235,0.5859335
checkpoints/sort_no_decay_l1_activation.pth_236,0.94277
checkpoints/sort_no_decay_l1_activation.pth_237,-1.1920643
checkpoints/sort_no_decay_l1_activation.pth_238,0.8544574
checkpoints/sort_no_decay_l1_activation.pth_239,1.292475
checkpoints/sort_no_decay_l1_activation.pth_240,-0.49468228
checkpoints/sort_no_decay_l1_activation.pth_241,0.5721612
checkpoints/sort_no_decay_l1_activation.pth_242,1.2958503
checkpoints/sort_no_decay_l1_activation.pth_243,1.5696616
checkpoints/sort_no_decay_l1_activation.pth_244,-0.09602629
