model,llc_value
checkpoints/sort_no_decay_l1_activation.pth_245,0.5531576
checkpoints/sort_no_decay_l1_activation.pth_246,1.190943
checkpoints/sort_no_decay_l1_activation.pth_247,0.1652394
checkpoints/sort_no_decay_l1_activation.pth_248,-0.33441627
checkpoints/sort_no_decay_l1_activation.pth_249,1.581368
checkpoints/sort_no_decay_l1_activation.pth_250,-1.3504691
checkpoints/sort_no_decay_l1_activation.pth_251,0.9661124
checkpoints/sort_no_decay_l1_activation.pth_252,0.6975979
checkpoints/sort_no_decay_l1_activation.pth_253,-1.237447
checkpoints/sort_no_decay_l1_activation.pth_254,1.5701538
checkpoints/sort_no_decay_l1_activation.pth_255,1.0667042
checkpoints/sort_no_decay_l1_activation.pth_256,0.2664295
checkpoints/sort_no_decay_l1_activation.pth_257,-0.49732235
checkpoints/sort_no_decay_l1_activation.pth_258,-0.024501882
checkpoints/sort_no_decay_l1_activation.pth_259,0.39312428
checkpoints/sort_no_decay_l1_activation.pth_260,0.64750427
checkpoints/sort_no_decay_l1_activation.pth_261,0.65550005
checkpoints/sort_no_decay_l1_activation.pth_262,1.9899287
checkpoints/sort_no_decay_l1_activation.pth_263,0.12739639
checkpoints/sort_no_decay_l1_activation.pth_264,-0.28611445
checkpoints/sort_no_decay_l1_activation.pth_265,1.1610534
checkpoints/sort_no_decay_l1_activation.pth_266,0.46210048
checkpoints/sort_no_decay_l1_activation.pth_267,0.51286834
checkpoints/sort_no_decay_l1_activation.pth_268,0.057199482
checkpoints/sort_no_decay_l1_activation.pth_269,-1.315145
checkpoints/sort_no_decay_l1_activation.pth_270,-0.18744539
checkpoints/sort_no_decay_l1_activation.pth_271,0.20033419
checkpoints/sort_no_decay_l1_activation.pth_272,1.3890471
checkpoints/sort_no_decay_l1_activation.pth_273,0.4768046
checkpoints/sort_no_decay_l1_activation.pth_274,1.7427868
checkpoints/sort_no_decay_l1_activation.pth_275,1.017203
checkpoints/sort_no_decay_l1_activation.pth_276,0.15672816
checkpoints/sort_no_decay_l1_activation.pth_277,-0.26195857
checkpoints/sort_no_decay_l1_activation.pth_278,-0.078262724
checkpoints/sort_no_decay_l1_activation.pth_279,0.71564776
checkpoints/sort_no_decay_l1_activation.pth_280,0.6476262
checkpoints/sort_no_decay_l1_activation.pth_281,0.91069555
checkpoints/sort_no_decay_l1_activation.pth_282,1.2845701
checkpoints/sort_no_decay_l1_activation.pth_283,1.0690683
checkpoints/sort_no_decay_l1_activation.pth_284,0.32309127
checkpoints/sort_no_decay_l1_activation.pth_285,0.48741984
checkpoints/sort_no_decay_l1_activation.pth_286,0.011019572
checkpoints/sort_no_decay_l1_activation.pth_287,0.3757449
checkpoints/sort_no_decay_l1_activation.pth_288,1.8444784
checkpoints/sort_no_decay_l1_activation.pth_289,0.8879698
checkpoints/sort_no_decay_l1_activation.pth_290,-0.5125724
checkpoints/sort_no_decay_l1_activation.pth_291,1.069641
checkpoints/sort_no_decay_l1_activation.pth_292,1.871996
checkpoints/sort_no_decay_l1_activation.pth_293,2.1157372
checkpoints/sort_no_decay_l1_activation.pth_294,0.92503726
checkpoints/sort_no_decay_l1_activation.pth_295,0.9104382
checkpoints/sort_no_decay_l1_activation.pth_296,0.13989015
checkpoints/sort_no_decay_l1_activation.pth_297,-1.2301656
checkpoints/sort_no_decay_l1_activation.pth_298,0.611267
checkpoints/sort_no_decay_l1_activation.pth_299,0.122681804
checkpoints/sort_mid_decay_l1_activation.pth_30,1.3243262
checkpoints/sort_mid_decay_l1_activation.pth_31,1.6108652
checkpoints/sort_mid_decay_l1_activation.pth_32,1.4468162
checkpoints/sort_mid_decay_l1_activation.pth_33,1.9220746
checkpoints/sort_mid_decay_l1_activation.pth_34,1.0812069
checkpoints/sort_mid_decay_l1_activation.pth_35,1.3973764
checkpoints/sort_mid_decay_l1_activation.pth_36,1.4711256
checkpoints/sort_mid_decay_l1_activation.pth_37,1.4065312
checkpoints/sort_mid_decay_l1_activation.pth_38,1.5075161
checkpoints/sort_mid_decay_l1_activation.pth_39,1.837255
checkpoints/sort_mid_decay_l1_activation.pth_40,2.1026857
checkpoints/sort_mid_decay_l1_activation.pth_41,1.0860445
checkpoints/sort_mid_decay_l1_activation.pth_42,1.7006555
checkpoints/sort_mid_decay_l1_activation.pth_43,1.7392311
checkpoints/sort_mid_decay_l1_activation.pth_44,1.7320092
checkpoints/sort_mid_decay_l1_activation.pth_45,2.037843
checkpoints/sort_mid_decay_l1_activation.pth_46,1.8441693
checkpoints/sort_mid_decay_l1_activation.pth_47,1.413085
checkpoints/sort_mid_decay_l1_activation.pth_48,1.4118997
checkpoints/sort_mid_decay_l1_activation.pth_49,1.405293
checkpoints/sort_mid_decay_l1_activation.pth_50,1.7527614
checkpoints/sort_mid_decay_l1_activation.pth_51,1.7294589
checkpoints/sort_mid_decay_l1_activation.pth_52,1.4385908
checkpoints/sort_mid_decay_l1_activation.pth_53,1.5076503
checkpoints/sort_mid_decay_l1_activation.pth_54,1.6920472
checkpoints/sort_mid_decay_l1_activation.pth_55,1.3180866
checkpoints/sort_mid_decay_l1_activation.pth_56,1.653091
checkpoints/sort_mid_decay_l1_activation.pth_57,1.5425339
checkpoints/sort_mid_decay_l1_activation.pth_58,1.8820181
checkpoints/sort_mid_decay_l1_activation.pth_59,1.744368
checkpoints/sort_mid_decay_l1_activation.pth_60,2.061909
checkpoints/sort_mid_decay_l1_activation.pth_61,1.6768508
checkpoints/sort_mid_decay_l1_activation.pth_62,1.5765795
checkpoints/sort_mid_decay_l1_activation.pth_63,0.98195904
checkpoints/sort_mid_decay_l1_activation.pth_64,1.6312103
checkpoints/sort_mid_decay_l1_activation.pth_65,1.4160848
checkpoints/sort_mid_decay_l1_activation.pth_66,1.7694906
checkpoints/sort_mid_decay_l1_activation.pth_67,2.1593065
checkpoints/sort_mid_decay_l1_activation.pth_68,1.5055354
checkpoints/sort_mid_decay_l1_activation.pth_69,1.4136028
checkpoints/sort_mid_decay_l1_activation.pth_70,0.8900624
checkpoints/sort_mid_decay_l1_activation.pth_71,1.558028
checkpoints/sort_mid_decay_l1_activation.pth_72,1.6932813
checkpoints/sort_mid_decay_l1_activation.pth_73,1.3695352
checkpoints/sort_mid_decay_l1_activation.pth_74,1.5626097
checkpoints/sort_mid_decay_l1_activation.pth_75,1.0012532
checkpoints/sort_mid_decay_l1_activation.pth_76,1.8298335
checkpoints/sort_mid_decay_l1_activation.pth_77,1.5067875
checkpoints/sort_mid_decay_l1_activation.pth_78,1.2652242
checkpoints/sort_mid_decay_l1_activation.pth_79,1.6214966
checkpoints/sort_mid_decay_l1_activation.pth_80,1.1157931
checkpoints/sort_mid_decay_l1_activation.pth_81,0.64079607
checkpoints/sort_mid_decay_l1_activation.pth_82,1.190105
checkpoints/sort_mid_decay_l1_activation.pth_83,1.2807184
checkpoints/sort_mid_decay_l1_activation.pth_84,1.256156
checkpoints/sort_mid_decay_l1_activation.pth_85,0.60334766
checkpoints/sort_mid_decay_l1_activation.pth_86,0.9934878
checkpoints/sort_mid_decay_l1_activation.pth_87,1.5825084
checkpoints/sort_mid_decay_l1_activation.pth_88,1.8286873
checkpoints/sort_mid_decay_l1_activation.pth_89,0.8512938
checkpoints/sort_mid_decay_l1_activation.pth_90,1.3460373
checkpoints/sort_mid_decay_l1_activation.pth_91,1.7635335
checkpoints/sort_mid_decay_l1_activation.pth_92,2.1637425
checkpoints/sort_mid_decay_l1_activation.pth_93,1.6028522
checkpoints/sort_mid_decay_l1_activation.pth_94,0.9718075
checkpoints/sort_mid_decay_l1_activation.pth_95,0.6097016
checkpoints/sort_mid_decay_l1_activation.pth_96,1.0719988
checkpoints/sort_mid_decay_l1_activation.pth_97,1.30509
checkpoints/sort_mid_decay_l1_activation.pth_98,1.6129066
checkpoints/sort_mid_decay_l1_activation.pth_99,1.4143931
checkpoints/sort_mid_decay_l1_activation.pth_100,1.0541557
checkpoints/sort_mid_decay_l1_activation.pth_101,2.160318
checkpoints/sort_mid_decay_l1_activation.pth_102,1.4047264
checkpoints/sort_mid_decay_l1_activation.pth_103,1.8029749
checkpoints/sort_mid_decay_l1_activation.pth_104,1.7905818
checkpoints/sort_mid_decay_l1_activation.pth_105,1.5357314
checkpoints/sort_mid_decay_l1_activation.pth_106,1.4286419
checkpoints/sort_mid_decay_l1_activation.pth_107,0.4244639
checkpoints/sort_mid_decay_l1_activation.pth_108,1.3167936
checkpoints/sort_mid_decay_l1_activation.pth_109,1.6955365
checkpoints/sort_mid_decay_l1_activation.pth_110,1.8424381
checkpoints/sort_mid_decay_l1_activation.pth_111,1.948305
checkpoints/sort_mid_decay_l1_activation.pth_112,1.0004281
checkpoints/sort_mid_decay_l1_activation.pth_113,1.1242229
checkpoints/sort_mid_decay_l1_activation.pth_114,0.29043916
checkpoints/sort_mid_decay_l1_activation.pth_115,2.1070886
checkpoints/sort_mid_decay_l1_activation.pth_116,1.3252982
checkpoints/sort_mid_decay_l1_activation.pth_117,1.8964475
checkpoints/sort_mid_decay_l1_activation.pth_118,1.8691896
checkpoints/sort_mid_decay_l1_activation.pth_119,1.4724883
checkpoints/sort_mid_decay_l1_activation.pth_120,2.156775
checkpoints/sort_mid_decay_l1_activation.pth_121,1.0201231
checkpoints/sort_mid_decay_l1_activation.pth_122,0.87690854
checkpoints/sort_mid_decay_l1_activation.pth_123,1.6318761
checkpoints/sort_mid_decay_l1_activation.pth_124,1.8104002
checkpoints/sort_mid_decay_l1_activation.pth_125,0.8461862
checkpoints/sort_mid_decay_l1_activation.pth_126,0.6413424
checkpoints/sort_mid_decay_l1_activation.pth_127,1.647477
checkpoints/sort_mid_decay_l1_activation.pth_128,1.4571303
checkpoints/sort_mid_decay_l1_activation.pth_129,0.77128506
checkpoints/sort_mid_decay_l1_activation.pth_130,2.1553943
checkpoints/sort_mid_decay_l1_activation.pth_131,0.85667163
checkpoints/sort_mid_decay_l1_activation.pth_132,1.686252
checkpoints/sort_mid_decay_l1_activation.pth_133,2.3125577
checkpoints/sort_mid_decay_l1_activation.pth_134,1.0778863
checkpoints/sort_mid_decay_l1_activation.pth_135,1.916026
checkpoints/sort_mid_decay_l1_activation.pth_136,0.9989754
checkpoints/sort_mid_decay_l1_activation.pth_137,1.249461
checkpoints/sort_mid_decay_l1_activation.pth_138,1.3532557
checkpoints/sort_mid_decay_l1_activation.pth_139,0.7774541
checkpoints/sort_mid_decay_l1_activation.pth_140,1.1320584
checkpoints/sort_mid_decay_l1_activation.pth_141,1.3660269
checkpoints/sort_mid_decay_l1_activation.pth_142,1.144001
checkpoints/sort_mid_decay_l1_activation.pth_143,1.3443874
checkpoints/sort_mid_decay_l1_activation.pth_144,1.3670192
checkpoints/sort_mid_decay_l1_activation.pth_145,0.74055463
checkpoints/sort_mid_decay_l1_activation.pth_146,1.0624994
checkpoints/sort_mid_decay_l1_activation.pth_147,1.3326112
checkpoints/sort_mid_decay_l1_activation.pth_148,1.5818115
checkpoints/sort_mid_decay_l1_activation.pth_149,1.1076211
checkpoints/sort_mid_decay_l1_activation.pth_150,1.414028
checkpoints/sort_mid_decay_l1_activation.pth_151,0.5420515
checkpoints/sort_mid_decay_l1_activation.pth_152,1.5911942
checkpoints/sort_mid_decay_l1_activation.pth_153,0.21543515
checkpoints/sort_mid_decay_l1_activation.pth_154,1.3529114
checkpoints/sort_mid_decay_l1_activation.pth_155,0.29200462
checkpoints/sort_mid_decay_l1_activation.pth_156,0.7941278
checkpoints/sort_mid_decay_l1_activation.pth_157,1.525875
checkpoints/sort_mid_decay_l1_activation.pth_158,0.58569
checkpoints/sort_mid_decay_l1_activation.pth_159,1.9208537
checkpoints/sort_mid_decay_l1_activation.pth_160,0.0011235962
checkpoints/sort_mid_decay_l1_activation.pth_161,0.5419067
checkpoints/sort_mid_decay_l1_activation.pth_162,1.0269315
checkpoints/sort_mid_decay_l1_activation.pth_163,1.1276625
checkpoints/sort_mid_decay_l1_activation.pth_164,2.0358815
checkpoints/sort_mid_decay_l1_activation.pth_165,-0.54145133
checkpoints/sort_mid_decay_l1_activation.pth_166,0.56213427
checkpoints/sort_mid_decay_l1_activation.pth_167,1.2314553
checkpoints/sort_mid_decay_l1_activation.pth_168,1.4392265
checkpoints/sort_mid_decay_l1_activation.pth_169,1.1764535
checkpoints/sort_mid_decay_l1_activation.pth_170,-0.91992927
checkpoints/sort_mid_decay_l1_activation.pth_171,0.5891178
checkpoints/sort_mid_decay_l1_activation.pth_172,1.2846571
checkpoints/sort_mid_decay_l1_activation.pth_173,-1.1697807
checkpoints/sort_mid_decay_l1_activation.pth_174,0.5594124
checkpoints/sort_mid_decay_l1_activation.pth_175,1.4440249
checkpoints/sort_mid_decay_l1_activation.pth_176,1.2365917
checkpoints/sort_mid_decay_l1_activation.pth_177,0.41550496
checkpoints/sort_mid_decay_l1_activation.pth_178,0.2259873
checkpoints/sort_mid_decay_l1_activation.pth_179,0.26970214
checkpoints/sort_mid_decay_l1_activation.pth_180,-0.10378483
checkpoints/sort_mid_decay_l1_activation.pth_181,0.5147435
checkpoints/sort_mid_decay_l1_activation.pth_182,-0.46784672
checkpoints/sort_mid_decay_l1_activation.pth_183,0.1355292
checkpoints/sort_mid_decay_l1_activation.pth_184,-0.25003508
checkpoints/sort_mid_decay_l1_activation.pth_185,0.49236006
checkpoints/sort_mid_decay_l1_activation.pth_186,-0.5394295
checkpoints/sort_mid_decay_l1_activation.pth_187,1.3586876
checkpoints/sort_mid_decay_l1_activation.pth_188,-0.05059159
checkpoints/sort_mid_decay_l1_activation.pth_189,0.47066745
checkpoints/sort_mid_decay_l1_activation.pth_190,0.9864882
checkpoints/sort_mid_decay_l1_activation.pth_191,0.5897731
checkpoints/sort_mid_decay_l1_activation.pth_192,2.0142384
checkpoints/sort_mid_decay_l1_activation.pth_193,0.5762786
checkpoints/sort_mid_decay_l1_activation.pth_194,0.055180278
checkpoints/sort_mid_decay_l1_activation.pth_195,0.49221525
checkpoints/sort_mid_decay_l1_activation.pth_196,-0.62281036
checkpoints/sort_mid_decay_l1_activation.pth_197,1.1462747
checkpoints/sort_mid_decay_l1_activation.pth_198,1.4714034
checkpoints/sort_mid_decay_l1_activation.pth_199,-0.17497343
checkpoints/sort_mid_decay_l1_activation.pth_200,0.48760617
checkpoints/sort_mid_decay_l1_activation.pth_201,0.25852033
checkpoints/sort_mid_decay_l1_activation.pth_202,0.6509489
checkpoints/sort_mid_decay_l1_activation.pth_203,1.2988133
checkpoints/sort_mid_decay_l1_activation.pth_204,1.2598763
checkpoints/sort_mid_decay_l1_activation.pth_205,0.2138673
checkpoints/sort_mid_decay_l1_activation.pth_206,-1.2323997
checkpoints/sort_mid_decay_l1_activation.pth_207,0.2544091
checkpoints/sort_mid_decay_l1_activation.pth_208,0.1964672
checkpoints/sort_mid_decay_l1_activation.pth_209,0.03353993
checkpoints/sort_mid_decay_l1_activation.pth_210,0.81360626
checkpoints/sort_mid_decay_l1_activation.pth_211,-1.0585693
checkpoints/sort_mid_decay_l1_activation.pth_212,-0.45808455
checkpoints/sort_mid_decay_l1_activation.pth_213,0.5152556
checkpoints/sort_mid_decay_l1_activation.pth_214,0.80465215
checkpoints/sort_mid_decay_l1_activation.pth_215,1.1721975
checkpoints/sort_mid_decay_l1_activation.pth_216,-0.34112617
checkpoints/sort_mid_decay_l1_activation.pth_217,0.7777229
checkpoints/sort_mid_decay_l1_activation.pth_218,-0.107485004
checkpoints/sort_mid_decay_l1_activation.pth_219,-0.47986037
checkpoints/sort_mid_decay_l1_activation.pth_220,0.5392141
checkpoints/sort_mid_decay_l1_activation.pth_221,0.98851156
checkpoints/sort_mid_decay_l1_activation.pth_222,-0.0029729512
checkpoints/sort_mid_decay_l1_activation.pth_223,0.22344653
checkpoints/sort_mid_decay_l1_activation.pth_224,-0.14452815
checkpoints/sort_mid_decay_l1_activation.pth_225,-0.6882321
checkpoints/sort_mid_decay_l1_activation.pth_226,0.7214367
checkpoints/sort_mid_decay_l1_activation.pth_227,0.17095406
checkpoints/sort_mid_decay_l1_activation.pth_228,0.62439716
checkpoints/sort_mid_decay_l1_activation.pth_229,1.9118125
checkpoints/sort_mid_decay_l1_activation.pth_230,1.416631
checkpoints/sort_mid_decay_l1_activation.pth_231,-0.057746563
checkpoints/sort_mid_decay_l1_activation.pth_232,1.3489271
checkpoints/sort_mid_decay_l1_activation.pth_233,-0.22024281
checkpoints/sort_mid_decay_l1_activation.pth_234,-0.790764
checkpoints/sort_mid_decay_l1_activation.pth_235,-0.03853692
checkpoints/sort_mid_decay_l1_activation.pth_236,-0.50489056
checkpoints/sort_mid_decay_l1_activation.pth_237,-0.32346278
checkpoints/sort_mid_decay_l1_activation.pth_238,0.13300481
checkpoints/sort_mid_decay_l1_activation.pth_239,-1.1541634
checkpoints/sort_mid_decay_l1_activation.pth_240,0.590353
checkpoints/sort_mid_decay_l1_activation.pth_241,-0.3418107
checkpoints/sort_mid_decay_l1_activation.pth_242,0.3630127
checkpoints/sort_mid_decay_l1_activation.pth_243,-0.6237944
checkpoints/sort_mid_decay_l1_activation.pth_244,1.1822867
checkpoints/sort_mid_decay_l1_activation.pth_245,-1.4478743
checkpoints/sort_mid_decay_l1_activation.pth_246,0.35582438
checkpoints/sort_mid_decay_l1_activation.pth_247,-1.650281
checkpoints/sort_mid_decay_l1_activation.pth_248,0.30642724
checkpoints/sort_mid_decay_l1_activation.pth_249,-0.6280545
checkpoints/sort_mid_decay_l1_activation.pth_250,-0.029077962
checkpoints/sort_mid_decay_l1_activation.pth_251,-1.014627
checkpoints/sort_mid_decay_l1_activation.pth_252,0.8711064
checkpoints/sort_mid_decay_l1_activation.pth_253,-0.7187262
checkpoints/sort_mid_decay_l1_activation.pth_254,-0.31556082
checkpoints/sort_mid_decay_l1_activation.pth_255,-0.6472244
checkpoints/sort_mid_decay_l1_activation.pth_256,0.4769733
checkpoints/sort_mid_decay_l1_activation.pth_257,0.82645166
checkpoints/sort_mid_decay_l1_activation.pth_258,0.44924796
checkpoints/sort_mid_decay_l1_activation.pth_259,0.36375123
checkpoints/sort_mid_decay_l1_activation.pth_260,-1.0047569
checkpoints/sort_mid_decay_l1_activation.pth_261,-1.6002847
checkpoints/sort_mid_decay_l1_activation.pth_262,-0.574286
checkpoints/sort_mid_decay_l1_activation.pth_263,-2.5396864
checkpoints/sort_mid_decay_l1_activation.pth_264,0.10603269
checkpoints/sort_mid_decay_l1_activation.pth_265,-0.5242491
checkpoints/sort_mid_decay_l1_activation.pth_266,0.47810808
checkpoints/sort_mid_decay_l1_activation.pth_267,-0.14260821
checkpoints/sort_mid_decay_l1_activation.pth_268,0.82716644
checkpoints/sort_mid_decay_l1_activation.pth_269,-0.46924064
checkpoints/sort_mid_decay_l1_activation.pth_270,-0.36048576
checkpoints/sort_mid_decay_l1_activation.pth_271,0.022809347
checkpoints/sort_mid_decay_l1_activation.pth_272,-0.27701885
checkpoints/sort_mid_decay_l1_activation.pth_273,-0.50001913
